
Host: Alexandres-MacBook-Pro.local

Timers On : Thu Feb 14 20:24:43 2019
Timers Off: Thu Feb 14 20:24:44 2019

Wall Time:        0.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Alexandres-MacBook-Pro.local

Timers On : Thu Feb 14 20:30:52 2019
Timers Off: Thu Feb 14 20:30:53 2019

Wall Time:        0.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
E->Wmbej                            :      0.017u      0.017s      0.002w     20 calls
X->Wmbej                            :      0.000u      0.000s      0.003w     20 calls
Z                                   :      0.000u      0.000s      0.001w     20 calls
T2 Build                            :      0.017u      0.017s      0.020w     20 calls
BT2                                 :      0.000u      0.000s      0.004w     20 calls
ABCD:new                            :      0.000u      0.017s      0.008w     40 calls
ABCD:S                              :      0.000u      0.000s      0.001w     40 calls
ABCD:A                              :      0.000u      0.000s      0.001w     40 calls
ABCD:axpy                           :      0.000u      0.000s      0.001w     40 calls
FT2                                 :      0.000u      0.000s      0.001w     20 calls
WmbejT2                             :      0.000u      0.000s      0.003w     20 calls
CT2                                 :      0.017u      0.000s      0.008w     20 calls
cchbar                              :      0.017u      0.033s      0.037w      1 calls
cclambda                            :      0.033u      0.083s      0.074w      1 calls
ccdensity                           :      0.017u      0.050s      0.044w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.000s      0.019w      2 calls
HF: Form core H                     :      0.000u      0.017s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.133u      0.017s      0.080w      2 calls
| SAD Guess                         :      0.133u      0.017s      0.077w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     50 calls
| JK: D                             :      0.000u      0.000s      0.000w     50 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     50 calls
| JK: JK                            :      0.000u      0.000s      0.001w     50 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     50 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     50 calls
HF: Form F                          :      0.000u      0.000s      0.000w     50 calls
HF: Form D                          :      0.000u      0.000s      0.000w     50 calls
HF: DIIS                            :      0.050u      0.000s      0.029w     48 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     48 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.007w     48 calls
| | bMatrix setup                   :      0.017u      0.000s      0.003w     48 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     48 calls
| | New vector                      :      0.000u      0.000s      0.002w     48 calls
HF: Form C                          :      0.000u      0.000s      0.001w     48 calls
ccenergy                            :      0.200u      0.733s      0.694w      1 calls
| F build                           :      0.017u      0.000s      0.009w     20 calls
| Wmbej build                       :      0.017u      0.017s      0.009w     20 calls
| | C->Wmbej                        :      0.000u      0.000s      0.001w     20 calls
| | F->Wmbej                        :      0.000u      0.000s      0.004w     20 calls
| | E->Wmbej                        :      0.017u      0.017s      0.002w     20 calls
| | X->Wmbej                        :      0.000u      0.000s      0.003w     20 calls
| Z                                 :      0.000u      0.000s      0.001w     20 calls
| T2 Build                          :      0.017u      0.017s      0.020w     20 calls
| | BT2                             :      0.000u      0.000s      0.004w     20 calls
| | | ABCD:new                      :      0.000u      0.000s      0.004w     20 calls
| | | | ABCD:S                      :      0.000u      0.000s      0.001w     20 calls
| | | | ABCD:A                      :      0.000u      0.000s      0.000w     20 calls
| | | | ABCD:axpy                   :      0.000u      0.000s      0.001w     20 calls
| | FT2                             :      0.000u      0.000s      0.001w     20 calls
| | WmbejT2                         :      0.000u      0.000s      0.003w     20 calls
| | CT2                             :      0.017u      0.000s      0.008w     20 calls
cchbar                              :      0.017u      0.033s      0.037w      1 calls
cclambda                            :      0.033u      0.083s      0.074w      1 calls
| ABCD:new                          :      0.000u      0.017s      0.004w     20 calls
| | ABCD:S                          :      0.000u      0.000s      0.001w     20 calls
| | ABCD:A                          :      0.000u      0.000s      0.000w     20 calls
| | ABCD:axpy                       :      0.000u      0.000s      0.001w     20 calls
ccdensity                           :      0.017u      0.050s      0.044w      1 calls

**************************************************************************************

Host: Alexandres-MacBook-Pro.local

Timers On : Mon Jun  3 17:09:00 2019
Timers Off: Mon Jun  3 17:09:01 2019

Wall Time:        1.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.000s      0.017w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.000u      0.000s      0.000w     14 calls
PK computes JK                      :      0.000u      0.000s      0.000w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.017s      0.010w     14 calls
DIISManager::add_entry              :      0.000u      0.017s      0.002w     14 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w     14 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     14 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     14 calls
New vector                          :      0.000u      0.000s      0.000w     14 calls
HF: Form C                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
ccenergy                            :      0.100u      0.367s      0.348w      1 calls
F build                             :      0.000u      0.000s      0.004w      9 calls
Wmbej build                         :      0.000u      0.017s      0.003w      9 calls
C->Wmbej                            :      0.000u      0.000s      0.000w      9 calls
F->Wmbej                            :      0.000u      0.000s      0.001w      9 calls
E->Wmbej                            :      0.000u      0.000s      0.001w      9 calls
X->Wmbej                            :      0.000u      0.017s      0.001w      9 calls
Z                                   :      0.000u      0.000s      0.000w      9 calls
T2 Build                            :      0.017u      0.000s      0.009w      9 calls
BT2                                 :      0.000u      0.000s      0.002w      9 calls
ABCD:new                            :      0.000u      0.017s      0.003w     14 calls
ABCD:S                              :      0.000u      0.000s      0.000w     14 calls
ABCD:A                              :      0.000u      0.000s      0.000w     14 calls
ABCD:axpy                           :      0.000u      0.017s      0.002w     14 calls
FT2                                 :      0.000u      0.000s      0.000w      9 calls
WmbejT2                             :      0.000u      0.000s      0.002w      9 calls
CT2                                 :      0.000u      0.000s      0.003w      9 calls
cchbar                              :      0.000u      0.050s      0.037w      1 calls
cclambda                            :      0.017u      0.067s      0.055w      1 calls
ccdensity                           :      0.017u      0.033s      0.041w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.000s      0.017w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.000u      0.000s      0.000w     14 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.017s      0.010w     14 calls
| DIISManager::add_entry            :      0.000u      0.017s      0.002w     14 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     14 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     14 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     14 calls
| | New vector                      :      0.000u      0.000s      0.000w     14 calls
HF: Form C                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
ccenergy                            :      0.100u      0.367s      0.348w      1 calls
| F build                           :      0.000u      0.000s      0.004w      9 calls
| Wmbej build                       :      0.000u      0.017s      0.003w      9 calls
| | C->Wmbej                        :      0.000u      0.000s      0.000w      9 calls
| | F->Wmbej                        :      0.000u      0.000s      0.001w      9 calls
| | E->Wmbej                        :      0.000u      0.000s      0.001w      9 calls
| | X->Wmbej                        :      0.000u      0.017s      0.001w      9 calls
| Z                                 :      0.000u      0.000s      0.000w      9 calls
| T2 Build                          :      0.017u      0.000s      0.009w      9 calls
| | BT2                             :      0.000u      0.000s      0.002w      9 calls
| | | ABCD:new                      :      0.000u      0.000s      0.002w      9 calls
| | | | ABCD:S                      :      0.000u      0.000s      0.000w      9 calls
| | | | ABCD:A                      :      0.000u      0.000s      0.000w      9 calls
| | | | ABCD:axpy                   :      0.000u      0.000s      0.001w      9 calls
| | FT2                             :      0.000u      0.000s      0.000w      9 calls
| | WmbejT2                         :      0.000u      0.000s      0.002w      9 calls
| | CT2                             :      0.000u      0.000s      0.003w      9 calls
cchbar                              :      0.000u      0.050s      0.037w      1 calls
cclambda                            :      0.017u      0.067s      0.055w      1 calls
| ABCD:new                          :      0.000u      0.017s      0.001w      5 calls
| | ABCD:S                          :      0.000u      0.000s      0.000w      5 calls
| | ABCD:A                          :      0.000u      0.000s      0.000w      5 calls
| | ABCD:axpy                       :      0.000u      0.017s      0.001w      5 calls
ccdensity                           :      0.017u      0.033s      0.041w      1 calls

**************************************************************************************

Host: Alexandres-MacBook-Pro.local

Timers On : Mon Jun  3 17:16:47 2019
Timers Off: Mon Jun  3 17:16:55 2019

Wall Time:        7.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.050u      0.000s      0.031w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.067u      0.000s      0.043w      1 calls
SAD Guess                           :      0.067u      0.000s      0.042w      1 calls
HF: Form G                          :      0.000u      0.000s      0.004w     24 calls
JK: D                               :      0.000u      0.000s      0.000w     24 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     24 calls
JK: JK                              :      0.000u      0.000s      0.003w     24 calls
PK computes JK                      :      0.000u      0.000s      0.003w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     24 calls
HF: Form F                          :      0.000u      0.000s      0.000w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls
HF: DIIS                            :      0.017u      0.000s      0.015w     23 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     23 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.004w     23 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     23 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     23 calls
New vector                          :      0.000u      0.000s      0.001w     23 calls
HF: Form C                          :      0.017u      0.000s      0.002w     23 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.050u      0.000s      0.031w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.067u      0.000s      0.043w      1 calls
| SAD Guess                         :      0.067u      0.000s      0.042w      1 calls
HF: Form G                          :      0.000u      0.000s      0.004w     24 calls
| JK: D                             :      0.000u      0.000s      0.000w     24 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     24 calls
| JK: JK                            :      0.000u      0.000s      0.003w     24 calls
| | PK computes JK                  :      0.000u      0.000s      0.003w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     24 calls
HF: Form F                          :      0.000u      0.000s      0.000w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls
HF: DIIS                            :      0.017u      0.000s      0.015w     23 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     23 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.004w     23 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     23 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     23 calls
| | New vector                      :      0.000u      0.000s      0.001w     23 calls
HF: Form C                          :      0.017u      0.000s      0.002w     23 calls

**************************************************************************************

Host: Alexandres-MacBook-Pro.local

Timers On : Mon Jun  3 17:17:10 2019
Timers Off: Mon Jun  3 17:17:12 2019

Wall Time:        2.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.000s      0.020w      2 calls
HF: Form core H                     :      0.000u      0.017s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.100u      0.017s      0.072w      2 calls
SAD Guess                           :      0.100u      0.017s      0.069w      2 calls
HF: Form G                          :      0.017u      0.000s      0.002w     50 calls
JK: D                               :      0.017u      0.000s      0.000w     50 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     50 calls
JK: JK                              :      0.000u      0.000s      0.001w     50 calls
PK computes JK                      :      0.000u      0.000s      0.001w     50 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     50 calls
HF: Form F                          :      0.000u      0.000s      0.000w     50 calls
HF: Form D                          :      0.000u      0.000s      0.000w     50 calls
HF: DIIS                            :      0.067u      0.000s      0.030w     48 calls
DIISManager::add_entry              :      0.017u      0.000s      0.003w     48 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.007w     48 calls
bMatrix setup                       :      0.000u      0.000s      0.003w     48 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     48 calls
New vector                          :      0.000u      0.000s      0.002w     48 calls
HF: Form C                          :      0.000u      0.000s      0.002w     48 calls
ccenergy                            :      0.200u      0.750s      0.715w      1 calls
F build                             :      0.000u      0.017s      0.009w     20 calls
Wmbej build                         :      0.017u      0.000s      0.009w     20 calls
C->Wmbej                            :      0.000u      0.000s      0.001w     20 calls
F->Wmbej                            :      0.000u      0.000s      0.004w     20 calls
E->Wmbej                            :      0.000u      0.000s      0.002w     20 calls
X->Wmbej                            :      0.000u      0.000s      0.003w     20 calls
Z                                   :      0.000u      0.000s      0.001w     20 calls
T2 Build                            :      0.033u      0.000s      0.022w     20 calls
BT2                                 :      0.000u      0.000s      0.004w     20 calls
ABCD:new                            :      0.017u      0.000s      0.008w     40 calls
ABCD:S                              :      0.000u      0.000s      0.001w     40 calls
ABCD:A                              :      0.000u      0.000s      0.001w     40 calls
ABCD:axpy                           :      0.000u      0.000s      0.002w     40 calls
FT2                                 :      0.017u      0.000s      0.001w     20 calls
WmbejT2                             :      0.000u      0.000s      0.004w     20 calls
CT2                                 :      0.000u      0.000s      0.009w     20 calls
cchbar                              :      0.017u      0.050s      0.038w      1 calls
cclambda                            :      0.033u      0.067s      0.071w      1 calls
ccdensity                           :      0.017u      0.050s      0.042w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.000s      0.020w      2 calls
HF: Form core H                     :      0.000u      0.017s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.100u      0.017s      0.072w      2 calls
| SAD Guess                         :      0.100u      0.017s      0.069w      2 calls
HF: Form G                          :      0.017u      0.000s      0.002w     50 calls
| JK: D                             :      0.017u      0.000s      0.000w     50 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     50 calls
| JK: JK                            :      0.000u      0.000s      0.001w     50 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     50 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     50 calls
HF: Form F                          :      0.000u      0.000s      0.000w     50 calls
HF: Form D                          :      0.000u      0.000s      0.000w     50 calls
HF: DIIS                            :      0.067u      0.000s      0.030w     48 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.003w     48 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.007w     48 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w     48 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w     48 calls
| | New vector                      :      0.000u      0.000s      0.002w     48 calls
HF: Form C                          :      0.000u      0.000s      0.002w     48 calls
ccenergy                            :      0.200u      0.750s      0.715w      1 calls
| F build                           :      0.000u      0.017s      0.009w     20 calls
| Wmbej build                       :      0.017u      0.000s      0.009w     20 calls
| | C->Wmbej                        :      0.000u      0.000s      0.001w     20 calls
| | F->Wmbej                        :      0.000u      0.000s      0.004w     20 calls
| | E->Wmbej                        :      0.000u      0.000s      0.002w     20 calls
| | X->Wmbej                        :      0.000u      0.000s      0.003w     20 calls
| Z                                 :      0.000u      0.000s      0.001w     20 calls
| T2 Build                          :      0.033u      0.000s      0.022w     20 calls
| | BT2                             :      0.000u      0.000s      0.004w     20 calls
| | | ABCD:new                      :      0.000u      0.000s      0.004w     20 calls
| | | | ABCD:S                      :      0.000u      0.000s      0.001w     20 calls
| | | | ABCD:A                      :      0.000u      0.000s      0.001w     20 calls
| | | | ABCD:axpy                   :      0.000u      0.000s      0.001w     20 calls
| | FT2                             :      0.017u      0.000s      0.001w     20 calls
| | WmbejT2                         :      0.000u      0.000s      0.004w     20 calls
| | CT2                             :      0.000u      0.000s      0.009w     20 calls
cchbar                              :      0.017u      0.050s      0.038w      1 calls
cclambda                            :      0.033u      0.067s      0.071w      1 calls
| ABCD:new                          :      0.017u      0.000s      0.004w     20 calls
| | ABCD:S                          :      0.000u      0.000s      0.000w     20 calls
| | ABCD:A                          :      0.000u      0.000s      0.000w     20 calls
| | ABCD:axpy                       :      0.000u      0.000s      0.001w     20 calls
ccdensity                           :      0.017u      0.050s      0.042w      1 calls

**************************************************************************************

Host: Alexandres-MacBook-Pro.local

Timers On : Mon Jun  3 17:45:45 2019
Timers Off: Mon Jun  3 17:45:46 2019

Wall Time:        1.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.000s      0.009w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.050u      0.000s      0.035w      1 calls
SAD Guess                           :      0.050u      0.000s      0.034w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     25 calls
JK: D                               :      0.000u      0.000s      0.000w     25 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     25 calls
JK: JK                              :      0.000u      0.000s      0.000w     25 calls
PK computes JK                      :      0.000u      0.000s      0.000w     25 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     25 calls
HF: Form F                          :      0.000u      0.000s      0.000w     25 calls
HF: Form D                          :      0.000u      0.000s      0.000w     25 calls
HF: DIIS                            :      0.033u      0.000s      0.015w     24 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     24 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.003w     24 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     24 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     24 calls
New vector                          :      0.000u      0.000s      0.001w     24 calls
HF: Form C                          :      0.000u      0.000s      0.001w     24 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.000s      0.009w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.050u      0.000s      0.035w      1 calls
| SAD Guess                         :      0.050u      0.000s      0.034w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     25 calls
| JK: D                             :      0.000u      0.000s      0.000w     25 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     25 calls
| JK: JK                            :      0.000u      0.000s      0.000w     25 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     25 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     25 calls
HF: Form F                          :      0.000u      0.000s      0.000w     25 calls
HF: Form D                          :      0.000u      0.000s      0.000w     25 calls
HF: DIIS                            :      0.033u      0.000s      0.015w     24 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     24 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.003w     24 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     24 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     24 calls
| | New vector                      :      0.000u      0.000s      0.001w     24 calls
HF: Form C                          :      0.000u      0.000s      0.001w     24 calls

**************************************************************************************

Host: Alexandres-MacBook-Pro.local

Timers On : Mon Jun  3 17:56:23 2019
Timers Off: Mon Jun  3 17:56:25 2019

Wall Time:        2.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.000s      0.019w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.117u      0.000s      0.070w      2 calls
SAD Guess                           :      0.117u      0.000s      0.068w      2 calls
HF: Form G                          :      0.000u      0.000s      0.003w     50 calls
JK: D                               :      0.000u      0.000s      0.000w     50 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     50 calls
JK: JK                              :      0.000u      0.000s      0.001w     50 calls
PK computes JK                      :      0.000u      0.000s      0.001w     50 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     50 calls
HF: Form F                          :      0.000u      0.000s      0.000w     50 calls
HF: Form D                          :      0.000u      0.000s      0.000w     50 calls
HF: DIIS                            :      0.017u      0.000s      0.031w     48 calls
DIISManager::add_entry              :      0.000u      0.000s      0.003w     48 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.007w     48 calls
bMatrix setup                       :      0.000u      0.000s      0.003w     48 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     48 calls
New vector                          :      0.000u      0.000s      0.002w     48 calls
HF: Form C                          :      0.000u      0.000s      0.001w     48 calls
ccenergy                            :      0.200u      0.800s      0.735w      1 calls
F build                             :      0.033u      0.017s      0.009w     20 calls
Wmbej build                         :      0.000u      0.000s      0.010w     20 calls
C->Wmbej                            :      0.000u      0.000s      0.001w     20 calls
F->Wmbej                            :      0.000u      0.000s      0.004w     20 calls
E->Wmbej                            :      0.000u      0.000s      0.002w     20 calls
X->Wmbej                            :      0.000u      0.000s      0.003w     20 calls
Z                                   :      0.000u      0.000s      0.001w     20 calls
T2 Build                            :      0.017u      0.000s      0.021w     20 calls
BT2                                 :      0.000u      0.000s      0.004w     20 calls
ABCD:new                            :      0.017u      0.000s      0.009w     40 calls
ABCD:S                              :      0.000u      0.000s      0.001w     40 calls
ABCD:A                              :      0.000u      0.000s      0.001w     40 calls
ABCD:axpy                           :      0.017u      0.000s      0.002w     40 calls
FT2                                 :      0.000u      0.000s      0.001w     20 calls
WmbejT2                             :      0.000u      0.000s      0.003w     20 calls
CT2                                 :      0.000u      0.000s      0.007w     20 calls
cchbar                              :      0.000u      0.033s      0.036w      1 calls
cclambda                            :      0.033u      0.067s      0.074w      1 calls
ccdensity                           :      0.017u      0.050s      0.044w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.000s      0.019w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.117u      0.000s      0.070w      2 calls
| SAD Guess                         :      0.117u      0.000s      0.068w      2 calls
HF: Form G                          :      0.000u      0.000s      0.003w     50 calls
| JK: D                             :      0.000u      0.000s      0.000w     50 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     50 calls
| JK: JK                            :      0.000u      0.000s      0.001w     50 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     50 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     50 calls
HF: Form F                          :      0.000u      0.000s      0.000w     50 calls
HF: Form D                          :      0.000u      0.000s      0.000w     50 calls
HF: DIIS                            :      0.017u      0.000s      0.031w     48 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     48 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.007w     48 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w     48 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w     48 calls
| | New vector                      :      0.000u      0.000s      0.002w     48 calls
HF: Form C                          :      0.000u      0.000s      0.001w     48 calls
ccenergy                            :      0.200u      0.800s      0.735w      1 calls
| F build                           :      0.033u      0.017s      0.009w     20 calls
| Wmbej build                       :      0.000u      0.000s      0.010w     20 calls
| | C->Wmbej                        :      0.000u      0.000s      0.001w     20 calls
| | F->Wmbej                        :      0.000u      0.000s      0.004w     20 calls
| | E->Wmbej                        :      0.000u      0.000s      0.002w     20 calls
| | X->Wmbej                        :      0.000u      0.000s      0.003w     20 calls
| Z                                 :      0.000u      0.000s      0.001w     20 calls
| T2 Build                          :      0.017u      0.000s      0.021w     20 calls
| | BT2                             :      0.000u      0.000s      0.004w     20 calls
| | | ABCD:new                      :      0.000u      0.000s      0.004w     20 calls
| | | | ABCD:S                      :      0.000u      0.000s      0.001w     20 calls
| | | | ABCD:A                      :      0.000u      0.000s      0.000w     20 calls
| | | | ABCD:axpy                   :      0.000u      0.000s      0.001w     20 calls
| | FT2                             :      0.000u      0.000s      0.001w     20 calls
| | WmbejT2                         :      0.000u      0.000s      0.003w     20 calls
| | CT2                             :      0.000u      0.000s      0.007w     20 calls
cchbar                              :      0.000u      0.033s      0.036w      1 calls
cclambda                            :      0.033u      0.067s      0.074w      1 calls
| ABCD:new                          :      0.017u      0.000s      0.005w     20 calls
| | ABCD:S                          :      0.000u      0.000s      0.001w     20 calls
| | ABCD:A                          :      0.000u      0.000s      0.001w     20 calls
| | ABCD:axpy                       :      0.017u      0.000s      0.001w     20 calls
ccdensity                           :      0.017u      0.050s      0.044w      1 calls

**************************************************************************************

Host: Alexandres-MacBook-Pro.local

Timers On : Mon Jun  3 17:56:44 2019
Timers Off: Mon Jun  3 17:56:47 2019

Wall Time:        2.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.000s      0.019w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.133u      0.000s      0.072w      2 calls
SAD Guess                           :      0.133u      0.000s      0.070w      2 calls
HF: Form G                          :      0.000u      0.000s      0.003w     50 calls
JK: D                               :      0.000u      0.000s      0.000w     50 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     50 calls
JK: JK                              :      0.000u      0.000s      0.001w     50 calls
PK computes JK                      :      0.000u      0.000s      0.001w     50 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     50 calls
HF: Form F                          :      0.000u      0.000s      0.000w     50 calls
HF: Form D                          :      0.000u      0.000s      0.000w     50 calls
HF: DIIS                            :      0.067u      0.000s      0.031w     48 calls
DIISManager::add_entry              :      0.000u      0.000s      0.003w     48 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.007w     48 calls
bMatrix setup                       :      0.000u      0.000s      0.003w     48 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     48 calls
New vector                          :      0.000u      0.000s      0.002w     48 calls
HF: Form C                          :      0.000u      0.000s      0.001w     48 calls
ccenergy                            :      0.200u      0.817s      0.745w      1 calls
F build                             :      0.000u      0.000s      0.009w     20 calls
Wmbej build                         :      0.017u      0.017s      0.009w     20 calls
C->Wmbej                            :      0.000u      0.000s      0.001w     20 calls
F->Wmbej                            :      0.000u      0.017s      0.004w     20 calls
E->Wmbej                            :      0.000u      0.000s      0.002w     20 calls
X->Wmbej                            :      0.000u      0.000s      0.003w     20 calls
Z                                   :      0.000u      0.000s      0.001w     20 calls
T2 Build                            :      0.033u      0.017s      0.020w     20 calls
BT2                                 :      0.017u      0.000s      0.004w     20 calls
